year,month,wind_speed_mean_ms,wind_speed_max_ms,wind_speed_std_ms,wind_direction_mean_deg,pct_strong_winds,air_temp_mean_C,water_temp_mean_C,n_observations
2001,1,6.720619946091644,13.8,2.5322147136526287,30.953305808364313,10.75268817204301,14.320215633423178,19.426145552560648,744.0
2001,2,6.136621823617339,14.4,2.4766855281950755,94.12676694500614,6.9940476190476195,18.145889387144994,20.159491778774292,672.0
2001,3,6.826180836707152,16.8,3.340685334237427,356.6747195049648,18.951612903225808,17.392442645074222,20.524021592442647,744.0
2001,4,5.918181818181818,12.7,2.452604982337932,122.19672428956778,5.416666666666667,21.736401673640163,22.646722454672247,720.0
2001,5,5.004318488529014,10.7,2.0103066126355853,154.91098529557988,0.2688172043010753,23.989203778677464,24.71889338731444,744.0
2001,6,5.2123943661971825,14.9,2.519254745056577,160.81739407110626,2.7777777777777777,26.93619718309859,27.55056338028169,720.0
2001,7,4.503508771929825,14.9,2.429272741019581,203.6530724520291,1.881720430107527,28.019703103913628,29.148582995951415,744.0
2001,8,4.527321668909825,12.0,2.45096256192289,200.58677867914938,4.704301075268817,27.909152086137283,28.820323014804845,744.0
2001,9,4.93497191011236,13.1,2.8279544871670637,69.42537199391248,6.111111111111111,26.81023842917251,28.59619718309859,720.0
2001,10,7.298790322580645,15.3,2.7832581852136857,73.83160899204395,20.698924731182796,22.959139784946235,25.687231182795703,744.0
2001,11,6.164951321279554,12.3,2.4670352481175417,66.2381968848417,3.75,22.04478442280946,23.54979137691237,720.0
2001,12,6.278869448183043,14.6,2.3693967098499016,37.46836763281028,5.64516129032258,18.706729475100943,22.4535666218035,744.0
2002,1,6.473387096774195,18.3,3.2131361150487523,91.60968431582148,12.634408602150538,16.723790322580644,20.398924731182795,744.0
2002,2,6.670149253731343,14.4,3.282909266372226,24.744797782199903,18.452380952380953,15.444776119402984,20.59238805970149,672.0
2002,3,6.340322580645163,15.1,2.8368964717855674,109.92761757257436,12.096774193548388,17.800672043010753,19.93521505376344,744.0
2002,4,5.132545201668985,13.6,2.767881454634464,127.0749203729312,6.388888888888888,22.38915159944367,23.546453407510434,720.0
2002,5,5.924629878869448,12.6,2.2231262055108254,120.5525556130176,2.956989247311828,24.586406460296097,25.71278600269179,744.0
2002,6,4.199860724233983,11.1,2.3183489730947335,132.00232750254204,0.5555555555555556,26.508495821727017,27.316295264623953,720.0
2002,7,3.741025641025641,13.4,2.104677166138782,185.80984623873655,0.5376344086021506,28.605937921727396,29.768151147098518,744.0
2002,8,4.519246298788695,12.6,2.5437558394609217,116.57924049440267,2.0161290322580645,28.32099596231494,29.421534320323016,744.0
2002,9,6.415438108484007,18.6,3.6677390964163976,100.37843983192029,16.805555555555557,27.488194444444446,28.463472222222222,720.0
2002,10,5.396472184531886,14.9,2.9656206797008395,98.518046441184,6.451612903225806,25.517910447761196,27.079375848032566,744.0
2002,11,6.6557719054242,14.5,2.942824128824705,50.98616230929122,11.944444444444445,19.61905424200278,24.044089012517386,720.0
2002,12,6.917092866756392,16.4,3.611898747396583,43.212693784202,19.489247311827956,16.879407806191118,20.989232839838493,744.0
2003,1,6.802976995940461,15.5,2.930216713363531,330.2602336285193,14.381720430107528,12.966982408660352,18.109878213802435,744.0
2003,2,6.226119402985074,16.0,2.758309340738349,71.22035507128052,7.291666666666667,16.235820895522387,18.961194029850745,672.0
2003,3,5.148448043184885,14.4,2.8119750477655914,51.68457834247628,7.526881720430108,18.881511470985153,19.5331983805668,744.0
2003,4,5.0045897079276775,16.1,2.7145627219751947,119.7956400963667,5.694444444444445,20.46596931659693,21.022346368715084,720.0
2003,5,5.277150537634409,11.2,2.0635827013870913,178.05079730240652,0.2688172043010753,25.663978494623656,26.10094086021505,744.0
2003,6,4.870931849791377,14.7,2.3842982405324014,175.14696207195556,3.194444444444444,27.229763560500693,28.246731571627258,720.0
2003,7,4.330686406460296,14.8,2.453750182776975,198.72253920768824,2.553763440860215,27.570485175202162,28.392597577388965,744.0
2003,8,4.2102288021534315,12.3,2.541924017428974,158.0105294793903,2.4193548387096775,28.305921938088822,29.43795423956931,744.0
2003,9,5.419101123595505,12.5,2.3351229498432864,67.40036144554756,2.9166666666666665,27.09705056179775,28.361864406779663,720.0
2003,10,5.447510094212651,12.9,2.717585958458271,47.089986011005195,3.8978494623655915,24.08438761776582,26.027321668909828,744.0
2003,11,6.811527777777777,15.7,3.2574968246353917,66.90962293372273,18.055555555555554,21.900694444444444,25.06986111111111,720.0
2003,12,7.412178619756428,15.3,2.8728545411601014,29.244894592025926,20.833333333333336,16.648308525033826,22.96630581867388,744.0
2004,1,6.397570850202428,13.8,3.218186417998028,33.09330035526167,16.599190283400812,15.909581646423751,19.87246963562753,741.0
2004,2,7.718379160636758,17.0,2.888316440736015,38.965072053362086,21.70767004341534,15.715629522431259,19.60868306801737,691.0
2004,3,5.812920592193809,14.4,2.649308500104571,87.75675111799121,6.191117092866756,19.448452220726786,20.451547779273216,743.0
2004,4,5.894853963838664,17.2,2.692699032110631,103.42267105885203,6.675938803894297,20.49944367176634,21.499304589707922,719.0
2004,5,4.704312668463611,11.1,2.1896845019079745,128.0265824254847,0.8086253369272237,24.0455525606469,24.480296896086365,742.0
2004,6,4.439554317548747,13.4,2.161362456229613,176.5756701881364,2.2284122562674096,27.535236768802232,28.344568245125345,718.0
2004,7,3.388798920377868,11.0,2.1300479093200777,202.0876298848513,0.4048582995951417,28.875168690958166,30.308783783783785,741.0
